,feedin_power_plant
2023-01-01 00:00:00+01:00,1.0
2023-01-01 00:15:00+01:00,1.0
2023-01-01 00:30:00+01:00,1.0
2023-01-01 00:45:00+01:00,1.0
2023-01-01 01:00:00+01:00,1.0
2023-01-01 01:15:00+01:00,1.0
2023-01-01 01:30:00+01:00,1.0
2023-01-01 01:45:00+01:00,1.0
2023-01-01 02:00:00+01:00,1.0
2023-01-01 02:15:00+01:00,1.0
2023-01-01 02:30:00+01:00,1.0
2023-01-01 02:45:00+01:00,1.0
2023-01-01 03:00:00+01:00,1.0
2023-01-01 03:15:00+01:00,1.0
2023-01-01 03:30:00+01:00,1.0
2023-01-01 03:45:00+01:00,1.0
2023-01-01 04:00:00+01:00,1.0
2023-01-01 04:15:00+01:00,1.0
2023-01-01 04:30:00+01:00,1.0
2023-01-01 04:45:00+01:00,1.0
2023-01-01 05:00:00+01:00,1.0
2023-01-01 05:15:00+01:00,0.998258984714711
2023-01-01 05:30:00+01:00,0.994923823889746
2023-01-01 05:45:00+01:00,0.9915960737395056
2023-01-01 06:00:00+01:00,0.9882762117479281
2023-01-01 06:15:00+01:00,0.9838487394158764
2023-01-01 06:30:00+01:00,0.9790599470546917
2023-01-01 06:45:00+01:00,0.9742718019751749
2023-01-01 07:00:00+01:00,0.9694843250397034
2023-01-01 07:15:00+01:00,0.9679144918756876
2023-01-01 07:30:00+01:00,0.9663633274167314
2023-01-01 07:45:00+01:00,0.9648310286480474
2023-01-01 08:00:00+01:00,0.9633177928893387
2023-01-01 08:15:00+01:00,0.963549186000718
2023-01-01 08:30:00+01:00,0.9638026416633876
2023-01-01 08:45:00+01:00,0.9640781217741644
2023-01-01 09:00:00+01:00,0.9643755850182651
2023-01-01 09:15:00+01:00,0.9649833654986792
2023-01-01 09:30:00+01:00,0.9656303340322018
2023-01-01 09:45:00+01:00,0.9663163187337956
2023-01-01 10:00:00+01:00,0.9670411384488133
2023-01-01 10:15:00+01:00,0.9398444196808023
2023-01-01 10:30:00+01:00,0.894142374704378
2023-01-01 10:45:00+01:00,0.8350359922497901
2023-01-01 11:00:00+01:00,0.7627063824331962
2023-01-01 11:15:00+01:00,0.7561164395807392
2023-01-01 11:30:00+01:00,0.7496858262706657
2023-01-01 11:45:00+01:00,0.7434169321670001
2023-01-01 12:00:00+01:00,0.7359772232851685
2023-01-01 12:15:00+01:00,0.72316892785473
2023-01-01 12:30:00+01:00,0.7107371281258656
2023-01-01 12:45:00+01:00,0.6986908769342944
2023-01-01 13:00:00+01:00,0.6870392252751532
2023-01-01 13:15:00+01:00,0.6526723612356016
2023-01-01 13:30:00+01:00,0.6188674966581239
2023-01-01 13:45:00+01:00,0.5856642657154428
2023-01-01 14:00:00+01:00,0.5535564726198029
2023-01-01 14:15:00+01:00,0.5461377659334494
2023-01-01 14:30:00+01:00,0.5405246630429543
2023-01-01 14:45:00+01:00,0.5367393951025161
2023-01-01 15:00:00+01:00,0.5347971601041355
2023-01-01 15:15:00+01:00,0.5234214717637456
2023-01-01 15:30:00+01:00,0.5120867302398142
2023-01-01 15:45:00+01:00,0.5007939810507128
2023-01-01 16:00:00+01:00,0.48954430153901685
2023-01-01 16:15:00+01:00,0.4692902791807837
2023-01-01 16:30:00+01:00,0.451125252706994
2023-01-01 16:45:00+01:00,0.4351391398189854
2023-01-01 17:00:00+01:00,0.42192183219271656
2023-01-01 17:15:00+01:00,0.4130271313853831
2023-01-01 17:30:00+01:00,0.40988621296779787
2023-01-01 17:45:00+01:00,0.4125479143469817
2023-01-01 18:00:00+01:00,0.4209708140269364
2023-01-01 18:15:00+01:00,0.4067060231757528
2023-01-01 18:30:00+01:00,0.39847798468738727
2023-01-01 18:45:00+01:00,0.39642291012858827
2023-01-01 19:00:00+01:00,0.4005754548393556
2023-01-01 19:15:00+01:00,0.3802893443439532
2023-01-01 19:30:00+01:00,0.360023631440591
2023-01-01 19:45:00+01:00,0.3397795115386282
2023-01-01 20:00:00+01:00,0.3195582738869807
2023-01-01 20:15:00+01:00,0.3227122844533515
2023-01-01 20:30:00+01:00,0.32637145985878224
2023-01-01 20:45:00+01:00,0.33053040648496496
2023-01-01 21:00:00+01:00,0.3351830868276546
2023-01-01 21:15:00+01:00,0.3793987455061453
2023-01-01 21:30:00+01:00,0.43311406652861456
2023-01-01 21:45:00+01:00,0.5008778725762868
2023-01-01 22:00:00+01:00,0.5759113345457478
2023-01-01 22:15:00+01:00,0.6564640343831598
2023-01-01 22:30:00+01:00,0.7504428599251679
2023-01-01 22:45:00+01:00,0.8378153495128312
2023-01-01 23:00:00+01:00,0.91053720016495
2023-01-01 23:15:00+01:00,0.915353368608963
2023-01-01 23:30:00+01:00,0.9220757386619161
2023-01-01 23:45:00+01:00,0.930663833020369
2023-01-02 00:00:00+01:00,0.9410675870716501
2023-01-02 00:15:00+01:00,0.92279725613926
2023-01-02 00:30:00+01:00,0.9045673407215422
2023-01-02 00:45:00+01:00,0.8863802820037291
2023-01-02 01:00:00+01:00,0.8663623294085468
2023-01-02 01:15:00+01:00,0.8342276578854037
2023-01-02 01:30:00+01:00,0.803102442500209
2023-01-02 01:45:00+01:00,0.7730583148947511
2023-01-02 02:00:00+01:00,0.7441709873875937
2023-01-02 02:15:00+01:00,0.7725910350944478
2023-01-02 02:30:00+01:00,0.8014473221477516
2023-01-02 02:45:00+01:00,0.8307123549510562
2023-01-02 03:00:00+01:00,0.8603605597489348
2023-01-02 03:15:00+01:00,0.8831323703137038
2023-01-02 03:30:00+01:00,0.9023831681574432
2023-01-02 03:45:00+01:00,0.922176736756945
2023-01-02 04:00:00+01:00,0.9424795569880479
2023-01-02 04:15:00+01:00,0.9511388731951398
2023-01-02 04:30:00+01:00,0.9559103914340621
2023-01-02 04:45:00+01:00,0.9602377284390587
2023-01-02 05:00:00+01:00,0.9648076301984904
2023-01-02 05:15:00+01:00,0.9620070736210473
2023-01-02 05:30:00+01:00,0.9593864642601834
2023-01-02 05:45:00+01:00,0.9569490683136695
2023-01-02 06:00:00+01:00,0.9546979949288226
2023-01-02 06:15:00+01:00,0.9407016681064682
2023-01-02 06:30:00+01:00,0.9247947911003469
2023-01-02 06:45:00+01:00,0.9099649048437761
2023-01-02 07:00:00+01:00,0.8962643590517577
2023-01-02 07:15:00+01:00,0.870041584220992
2023-01-02 07:30:00+01:00,0.8328087364235024
2023-01-02 07:45:00+01:00,0.7994746348573687
2023-01-02 08:00:00+01:00,0.7703362104289004
2023-01-02 08:15:00+01:00,0.7587643385983489
2023-01-02 08:30:00+01:00,0.7511450401261481
2023-01-02 08:45:00+01:00,0.7475483317329346
2023-01-02 09:00:00+01:00,0.7480078380165155
2023-01-02 09:15:00+01:00,0.6939281059492786
2023-01-02 09:30:00+01:00,0.6387405571755794
2023-01-02 09:45:00+01:00,0.5837004110081937
2023-01-02 10:00:00+01:00,0.5296388421425802
2023-01-02 10:15:00+01:00,0.4297617661218452
2023-01-02 10:30:00+01:00,0.3401115674946591
2023-01-02 10:45:00+01:00,0.2588323066956669
2023-01-02 11:00:00+01:00,0.1900162608314165
2023-01-02 11:15:00+01:00,0.16891326035800136
2023-01-02 11:30:00+01:00,0.15237376558383237
2023-01-02 11:45:00+01:00,0.13750838757333664
2023-01-02 12:00:00+01:00,0.12448685317120275
2023-01-02 12:15:00+01:00,0.13708455501395359
2023-01-02 12:30:00+01:00,0.14984110385059354
2023-01-02 12:45:00+01:00,0.16274378808858067
2023-01-02 13:00:00+01:00,0.17578109329196762
2023-01-02 13:15:00+01:00,0.18690082227759466
2023-01-02 13:30:00+01:00,0.19864199624860776
2023-01-02 13:45:00+01:00,0.21048877387760523
2023-01-02 14:00:00+01:00,0.2224357553391865
2023-01-02 14:15:00+01:00,0.2505877042017369
2023-01-02 14:30:00+01:00,0.2787982581044363
2023-01-02 14:45:00+01:00,0.3133947127190972
2023-01-02 15:00:00+01:00,0.35010381116615213
2023-01-02 15:15:00+01:00,0.3416192568191393
2023-01-02 15:30:00+01:00,0.3337565322807795
2023-01-02 15:45:00+01:00,0.3265299596193871
2023-01-02 16:00:00+01:00,0.3199530923557354
2023-01-02 16:15:00+01:00,0.35806785571727545
2023-01-02 16:30:00+01:00,0.3965827778733648
2023-01-02 16:45:00+01:00,0.43655647804057957
2023-01-02 17:00:00+01:00,0.4804049537675112
2023-01-02 17:15:00+01:00,0.5015484964354996
2023-01-02 17:30:00+01:00,0.5235068990044854
2023-01-02 17:45:00+01:00,0.5462411848868818
2023-01-02 18:00:00+01:00,0.5697135743784556
2023-01-02 18:15:00+01:00,0.5450086127028491
2023-01-02 18:30:00+01:00,0.5203038234040662
2023-01-02 18:45:00+01:00,0.49559921611279095
2023-01-02 19:00:00+01:00,0.47089480119066374
2023-01-02 19:15:00+01:00,0.46250198619267197
2023-01-02 19:30:00+01:00,0.4541156952864346
2023-01-02 19:45:00+01:00,0.44573605703801183
2023-01-02 20:00:00+01:00,0.43736320330780804
2023-01-02 20:15:00+01:00,0.43056367399565965
2023-01-02 20:30:00+01:00,0.4240239715915469
2023-01-02 20:45:00+01:00,0.41795062257890464
2023-01-02 21:00:00+01:00,0.4118798444852735
2023-01-02 21:15:00+01:00,0.40495828999751293
2023-01-02 21:30:00+01:00,0.3981704964226886
2023-01-02 21:45:00+01:00,0.39151896466288244
2023-01-02 22:00:00+01:00,0.3850062062543029
2023-01-02 22:15:00+01:00,0.372789856420875
2023-01-02 22:30:00+01:00,0.3605839468832169
2023-01-02 22:45:00+01:00,0.34838884312612844
2023-01-02 23:00:00+01:00,0.3362049275482845
2023-01-02 23:15:00+01:00,0.3338481375623909
2023-01-02 23:30:00+01:00,0.3314914932251386
2023-01-02 23:45:00+01:00,0.32913499553942227
2023-01-03 00:00:00+01:00,0.32677864551730224
2023-01-03 00:15:00+01:00,0.31631529649471707
2023-01-03 00:30:00+01:00,0.3058945564440384
2023-01-03 00:45:00+01:00,0.2955177666225234
2023-01-03 01:00:00+01:00,0.28530712506270267
2023-01-03 01:15:00+01:00,0.26720866328711823
2023-01-03 01:30:00+01:00,0.24916376091661974
2023-01-03 01:45:00+01:00,0.23117653765763105
2023-01-03 02:00:00+01:00,0.21325153149670475
2023-01-03 02:15:00+01:00,0.19266789951030341
2023-01-03 02:30:00+01:00,0.1743343446967321
2023-01-03 02:45:00+01:00,0.16075550702469174
2023-01-03 03:00:00+01:00,0.14832866106186712
2023-01-03 03:15:00+01:00,0.14513490776723892
2023-01-03 03:30:00+01:00,0.14318178738954893
2023-01-03 03:45:00+01:00,0.14248517341256833
2023-01-03 04:00:00+01:00,0.14305079268827675
2023-01-03 04:15:00+01:00,0.13944755951744317
2023-01-03 04:30:00+01:00,0.13667465322016534
2023-01-03 04:45:00+01:00,0.13474741589188577
2023-01-03 05:00:00+01:00,0.13367673352132745
2023-01-03 05:15:00+01:00,0.135825731058287
2023-01-03 05:30:00+01:00,0.13993381717350786
2023-01-03 05:45:00+01:00,0.14594866927443037
2023-01-03 06:00:00+01:00,0.15379697385973987
2023-01-03 06:15:00+01:00,0.16314477161677615
2023-01-03 06:30:00+01:00,0.17361779691472165
2023-01-03 06:45:00+01:00,0.18762106755151708
2023-01-03 07:00:00+01:00,0.20412131955674867
2023-01-03 07:15:00+01:00,0.22275188457581852
2023-01-03 07:30:00+01:00,0.2414113470712715
2023-01-03 07:45:00+01:00,0.26009749932485704
2023-01-03 08:00:00+01:00,0.27880835021318207
2023-01-03 08:15:00+01:00,0.29660932832787285
2023-01-03 08:30:00+01:00,0.3184232110190581
2023-01-03 08:45:00+01:00,0.34207737856117054
2023-01-03 09:00:00+01:00,0.3674492250088314
2023-01-03 09:15:00+01:00,0.38031871516590837
2023-01-03 09:30:00+01:00,0.3951757777258005
2023-01-03 09:45:00+01:00,0.4119405744592149
2023-01-03 10:00:00+01:00,0.43104268756949604
2023-01-03 10:15:00+01:00,0.4187429366316998
2023-01-03 10:30:00+01:00,0.4079282830900563
2023-01-03 10:45:00+01:00,0.3981128338414915
2023-01-03 11:00:00+01:00,0.3893236586508593
2023-01-03 11:15:00+01:00,0.4437085444243766
2023-01-03 11:30:00+01:00,0.5032402730104234
2023-01-03 11:45:00+01:00,0.5634458363878142
2023-01-03 12:00:00+01:00,0.6248614237506419
2023-01-03 12:15:00+01:00,0.6408208241540924
2023-01-03 12:30:00+01:00,0.6573042444007304
2023-01-03 12:45:00+01:00,0.6742947111579425
2023-01-03 13:00:00+01:00,0.6917754873064073
2023-01-03 13:15:00+01:00,0.6771514687748003
2023-01-03 13:30:00+01:00,0.6625287430151803
2023-01-03 13:45:00+01:00,0.6479073478279829
2023-01-03 14:00:00+01:00,0.633287322498207
2023-01-03 14:15:00+01:00,0.6103717287064484
2023-01-03 14:30:00+01:00,0.5875067625503108
2023-01-03 14:45:00+01:00,0.5649730606601925
2023-01-03 15:00:00+01:00,0.5425565011575705
2023-01-03 15:15:00+01:00,0.5216726072123371
2023-01-03 15:30:00+01:00,0.501311078395808
2023-01-03 15:45:00+01:00,0.4814962270911215
2023-01-03 16:00:00+01:00,0.4622531825719856
2023-01-03 16:15:00+01:00,0.4785222794078359
2023-01-03 16:30:00+01:00,0.4958462327330657
2023-01-03 16:45:00+01:00,0.5141842868203504
2023-01-03 17:00:00+01:00,0.5334955540208887
2023-01-03 17:15:00+01:00,0.5609908885180289
2023-01-03 17:30:00+01:00,0.5891057032034858
2023-01-03 17:45:00+01:00,0.6180690174507228
2023-01-03 18:00:00+01:00,0.6475127662792113
2023-01-03 18:15:00+01:00,0.665224430961547
2023-01-03 18:30:00+01:00,0.6833253323235835
2023-01-03 18:45:00+01:00,0.7018018706063682
2023-01-03 19:00:00+01:00,0.7206408092973843
2023-01-03 19:15:00+01:00,0.7399039193459033
2023-01-03 19:30:00+01:00,0.7560024272603186
2023-01-03 19:45:00+01:00,0.7715279242777829
2023-01-03 20:00:00+01:00,0.7870534238236395
2023-01-03 20:15:00+01:00,0.8061886443396967
