t_h,wind_e_prod_normalized,solar_e_prod_normalized,ambientTemperature_degC,Day-ahead Price [EUR/MWh],house_e_demand_other,house_h_demand_hot_water,building_e_demand_other,building_h_demand,industry_steel_e_demand,industry_steel_h_demand,industry_other_e_demand,industry_other_h_demand,logistics_fleet_e_hgv
0,0.813403792,0.000318938,1.7667,11.95,0.000151584,0.00E+00,8.05638E-05,8.89E-05,1.14E-04,1.14E-04,1.20E-04,1.20E-04,0.00024297
1,0.845328282,0.000325448,1.7333,11.94,0.000122541,0.00E+00,8.46942E-05,7.91E-05,1.14E-04,1.14E-04,1.20E-04,1.20E-04,0.00023019
2,0.959966247,0.000325448,1.6250,11.94,9.37388E-05,0.00E+00,8.50952E-05,8.48E-05,1.14E-04,1.14E-04,1.15E-04,1.15E-04,0.00023444
3,1,0.000325448,1.5250,11.93,7.05044E-05,0.00E+00,8.55765E-05,7.53E-05,1.14E-04,1.14E-04,1.11E-04,1.11E-04,0.00024647
4,1,0.000273375,1.3500,11.93,6.28931E-05,0.00E+00,8.68998E-05,8.08E-05,1.14E-04,1.14E-04,1.09E-04,1.09E-04,0.00024666
5,1,0.000221302,1.1667,11.92,6.081E-05,1.59E-04,8.76216E-05,1.01E-04,1.14E-04,1.14E-04,1.08E-04,1.08E-04,0.00022238
6,1,0.000221302,0.9500,11.92,6.6178E-05,3.06E-04,8.81429E-05,1.08E-04,1.14E-04,1.14E-04,1.07E-04,1.07E-04,0.00016366
7,1,0.000227813,0.6667,11.92,7.25073E-05,3.37E-04,8.97069E-05,5.23E-05,1.14E-04,1.14E-04,9.41E-05,9.41E-05,6.80E-05
8,1,0.008921314,0.6333,11.91,8.94524E-05,1.96E-04,8.87846E-05,5.92E-05,1.14E-04,1.14E-04,9.40E-05,9.40E-05,5.11E-05
9,0.875801665,0.034562695,0.5500,7.18,0.000104675,1.06E-04,8.64186E-05,1.08E-04,1.14E-04,1.14E-04,9.62E-05,9.62E-05,5.21E-05
10,0.980281821,0.064346822,0.5750,7.18,0.000134679,1.07E-04,8.89049E-05,1.83E-04,1.14E-04,1.14E-04,1.00E-04,1.00E-04,5.15E-05
11,1,0.093368148,0.4667,7.18,0.000156472,1.08E-04,9.00678E-05,1.88E-04,1.14E-04,1.14E-04,1.05E-04,1.05E-04,4.37E-05
12,1,0.103474278,0.4667,7.18,0.000157754,1.09E-04,8.88247E-05,2.01E-04,1.14E-04,1.14E-04,1.07E-04,1.07E-04,3.59E-05
13,1,0.092475264,0.4333,11.89,0.000159556,1.10E-04,8.87044E-05,1.98E-04,1.14E-04,1.14E-04,1.08E-04,1.08E-04,4.70E-05
14,1,0.057826458,0.4083,11.91,0.00015543,1.10E-04,8.82632E-05,1.96E-04,1.14E-04,1.14E-04,1.08E-04,1.08E-04,6.39E-05
15,1,0.02867568,0.4000,11.91,0.000153147,1.10E-04,8.7381E-05,1.85E-04,1.14E-04,1.14E-04,1.07E-04,1.07E-04,7.46E-05
16,1,0.020099786,0.5750,11.91,0.00016184,1.10E-04,8.96267E-05,1.73E-04,1.14E-04,1.14E-04,1.07E-04,1.07E-04,5.88E-05
17,1,0.009548699,0.7333,11.91,0.000214197,1.09E-04,9.38373E-05,1.63E-04,1.14E-04,1.14E-04,1.07E-04,1.07E-04,5.44E-05
18,1,0.002629631,0.8667,11.91,0.000224372,1.37E-04,9.38373E-05,1.58E-04,1.14E-04,1.14E-04,1.09E-04,1.09E-04,6.18E-05
19,1,0.000904752,0.9250,11.9,0.000220206,1.77E-04,9.33561E-05,1.44E-04,1.14E-04,1.14E-04,1.07E-04,1.07E-04,6.18E-05
20,1,0.000650897,1.0000,7.18,0.000217202,1.49E-04,9.35967E-05,1.40E-04,1.14E-04,1.14E-04,1.06E-04,1.06E-04,6.09E-05
21,1,0.000488179,1.1333,2.31,0.000184113,1.05E-04,9.28749E-05,1.45E-04,1.14E-04,1.14E-04,1.06E-04,1.06E-04,8.52E-05
22,1,0.000481668,1.2500,2.31,0.000165084,1.04E-04,9.05891E-05,1.42E-04,1.14E-04,1.14E-04,1.02E-04,1.02E-04,0.00011807
23,1,0.0003645,1.4667,2.31,0.000136041,0.00E+00,9.14714E-05,1.08E-04,1.14E-04,1.14E-04,9.85E-05,9.85E-05,0.00016407
24,1,0.000312427,1.6750,1.73,9.2537E-05,0.00E+00,9.38373E-05,1.28E-04,1.14E-04,1.14E-04,9.49E-05,9.49E-05,0.00024297
25,1,0.000318938,2.1167,1.73,7.01038E-05,0.00E+00,9.46795E-05,1.15E-04,1.14E-04,1.14E-04,9.61E-05,9.61E-05,0.00023019
26,1,0.000312427,2.3500,1.73,6.05296E-05,0.00E+00,9.42785E-05,1.12E-04,1.14E-04,1.14E-04,9.62E-05,9.62E-05,0.00023444
27,1,0.000312427,2.1167,1.73,5.77255E-05,0.00E+00,9.40379E-05,1.16E-04,1.14E-04,1.14E-04,9.56E-05,9.56E-05,0.00024647
28,1,0.000305928,1.8917,1.73,5.84065E-05,0.00E+00,9.32358E-05,1.28E-04,1.14E-04,1.14E-04,9.53E-05,9.53E-05,0.00024666
29,1,0.000305928,1.3833,1.73,6.2132E-05,1.59E-04,9.43587E-05,1.48E-04,1.14E-04,1.14E-04,9.40E-05,9.40E-05,0.00022238
30,1,0.000305928,1.4667,1.73,7.79153E-05,3.06E-04,0.000105066,1.97E-04,1.14E-04,1.14E-04,9.31E-05,9.31E-05,0.00016366
31,1,0.000772532,1.8583,2.29,0.000104835,3.37E-04,0.000143884,2.68E-04,1.14E-04,1.14E-04,9.94E-05,9.94E-05,6.80E-05
32,0.920786178,0.017551752,1.6333,2.32,0.000133237,1.96E-04,0.000195254,2.45E-04,1.14E-04,1.14E-04,1.09E-04,1.09E-04,5.11E-05
33,0.745201462,0.053598467,3.1583,2.32,0.000152346,1.06E-04,0.000207004,2.41E-04,1.14E-04,1.14E-04,1.22E-04,1.22E-04,5.21E-05
34,0.613150138,0.099135595,4.2417,2.32,0.000152946,1.07E-04,0.000211495,2.59E-04,1.14E-04,1.14E-04,1.27E-04,1.27E-04,5.15E-05
35,0.555105616,0.125392634,4.9250,2.32,0.000153948,1.08E-04,0.000213901,2.60E-04,1.14E-04,1.14E-04,1.30E-04,1.30E-04,4.37E-05
36,0.523181112,0.126420352,5.2417,2.32,0.000158675,1.09E-04,0.000200708,2.62E-04,1.14E-04,1.14E-04,1.33E-04,1.33E-04,3.59E-05
37,0.356303082,0.100713687,4.9333,11.91,0.000153667,1.10E-04,0.00020179,2.57E-04,1.14E-04,1.14E-04,1.31E-04,1.31E-04,4.70E-05
38,0.174913909,0.063094297,4.1667,11.91,0.000153267,1.10E-04,0.000198382,2.46E-04,1.14E-04,1.14E-04,1.31E-04,1.31E-04,6.39E-05
39,0.224251758,0.02771377,3.4333,11.93,0.000151344,1.10E-04,0.000184426,2.29E-04,1.14E-04,1.14E-04,1.27E-04,1.27E-04,7.46E-05
40,0.166207222,0.017847677,3.0000,29,0.000177343,1.10E-04,0.000164255,2.04E-04,1.14E-04,1.14E-04,1.27E-04,1.27E-04,5.88E-05
41,0.099456013,0.00833803,3.0083,67.62917933,0.000226335,1.09E-04,0.000137267,1.89E-04,1.14E-04,1.14E-04,1.25E-04,1.25E-04,5.44E-05
42,0.129929396,0.002134953,2.5750,67.62917933,0.000237351,1.38E-04,0.000119222,1.76E-04,1.14E-04,1.14E-04,1.28E-04,1.28E-04,6.18E-05
43,0.142989405,0.001047951,2.0833,67.62917933,0.000234547,1.77E-04,0.000113607,1.64E-04,1.14E-04,1.14E-04,1.26E-04,1.26E-04,6.18E-05
44,0.156049428,0.000807117,1.9833,64.29341667,0.000219164,1.49E-04,0.000108474,1.76E-04,1.14E-04,1.14E-04,1.32E-04,1.32E-04,6.09E-05
45,0.060275944,0.000559772,1.8250,64.29341667,0.000191644,1.05E-04,0.000100695,1.79E-04,1.14E-04,1.14E-04,1.29E-04,1.29E-04,8.52E-05
46,0.038509248,0.000403552,1.7167,64.29341667,0.000175139,1.04E-04,9.12709E-05,1.80E-04,1.14E-04,1.14E-04,1.27E-04,1.27E-04,0.00011807
47,0.08639599,0.000403552,1.6917,53.87277338,0.00014165,0.00E+00,8.64186E-05,1.55E-04,1.14E-04,1.14E-04,1.27E-04,1.27E-04,0.00016407
48,0.084944883,0.000403552,1.7083,14.52,9.89064E-05,0.00E+00,8.12856E-05,1.41E-04,1.14E-04,1.14E-04,1.25E-04,1.25E-04,0.00024297
49,0.07188486,0.000403552,2.0917,14.51,7.30281E-05,0.00E+00,8.10851E-05,1.26E-04,1.14E-04,1.14E-04,1.22E-04,1.22E-04,0.00023019
50,0.095102663,0.000403552,2.6000,14.51,6.36142E-05,0.00E+00,7.94008E-05,1.22E-04,1.14E-04,1.14E-04,1.20E-04,1.20E-04,0.00023444
51,0.008035866,0.000403552,2.9250,14.51,6.04094E-05,0.00E+00,8.00826E-05,1.27E-04,1.14E-04,1.14E-04,1.17E-04,1.17E-04,0.00024647
52,0,0.000390543,2.9417,14.49,5.91275E-05,0.00E+00,8.2649E-05,1.39E-04,1.14E-04,1.14E-04,1.16E-04,1.16E-04,0.00024666
53,0,0.000390543,3.2083,14.49,6.05296E-05,1.59E-04,8.43333E-05,1.58E-04,1.14E-04,1.14E-04,1.15E-04,1.15E-04,0.00022238
54,0,0.000390543,3.3417,14.49,6.71394E-05,3.07E-04,8.58572E-05,2.11E-04,1.14E-04,1.14E-04,1.19E-04,1.19E-04,0.00016366
55,0,0.001427943,3.2500,14.52,8.5807E-05,3.38E-04,9.28348E-05,2.81E-04,1.14E-04,1.14E-04,1.26E-04,1.26E-04,6.80E-05
56,0,0.022591446,3.6833,53.87277338,0.000120018,1.97E-04,0.000103061,2.56E-04,1.14E-04,1.14E-04,1.27E-04,1.27E-04,5.11E-05
57,0.010938095,0.062044137,4.3500,27.3165259,0.00014894,1.06E-04,0.000111602,2.50E-04,1.14E-04,1.14E-04,1.28E-04,1.28E-04,5.21E-05
58,0,0.109856517,4.7167,29,0.000167248,1.07E-04,0.000118259,2.68E-04,1.14E-04,1.14E-04,1.32E-04,1.32E-04,5.15E-05
59,0,0.140411584,4.9833,53.87277338,0.000167768,1.08E-04,0.000118901,2.70E-04,1.14E-04,1.14E-04,1.32E-04,1.32E-04,4.37E-05
60,0,0.134294309,5.3000,53.87277338,0.000165445,1.09E-04,0.000115813,2.72E-04,1.14E-04,1.14E-04,1.29E-04,1.29E-04,3.59E-05
61,0,0.100870607,5.3917,64.29341667,0.000165365,1.10E-04,0.000113487,2.66E-04,1.14E-04,1.14E-04,1.28E-04,1.28E-04,4.70E-05
62,0,0.06712293,5.4167,67.08,0.000160958,1.10E-04,0.000111642,2.55E-04,1.14E-04,1.14E-04,1.29E-04,1.29E-04,6.39E-05
63,0,0.031852002,5.4917,67.08,0.000160878,1.11E-04,0.000109637,2.38E-04,1.14E-04,1.14E-04,1.30E-04,1.30E-04,7.46E-05
64,0.07188486,0.019858952,5.5667,67.21,0.000177943,1.10E-04,0.000109517,2.13E-04,1.14E-04,1.14E-04,1.32E-04,1.32E-04,5.88E-05
65,0.01819366,0.009607283,5.7583,79.29,0.000222049,1.10E-04,0.000104464,1.99E-04,1.14E-04,1.14E-04,1.38E-04,1.38E-04,5.44E-05
66,0,0.002616621,5.9833,79.3,0.000230061,1.38E-04,9.74465E-05,1.88E-04,1.14E-04,1.14E-04,1.36E-04,1.36E-04,6.18E-05
67,0.022546996,0.000787585,6.1167,67.08,0.000232144,1.77E-04,9.50003E-05,1.75E-04,1.14E-04,1.14E-04,1.36E-04,1.36E-04,6.18E-05
68,0.025449225,0.000592313,6.2250,64.29341667,0.000215679,1.49E-04,9.32759E-05,1.87E-04,1.14E-04,1.14E-04,1.34E-04,1.34E-04,6.09E-05
69,0.013840324,0.00049084,6.3750,53.87277338,0.000194047,1.06E-04,8.99074E-05,1.91E-04,1.14E-04,1.14E-04,1.32E-04,1.32E-04,8.52E-05
70,0,0.000442616,6.4833,53.87277338,0.000173857,1.04E-04,8.67795E-05,1.95E-04,1.14E-04,1.14E-04,1.33E-04,1.33E-04,0.00011807
71,0,0.000442616,6.5333,53.87277338,0.000142851,0.00E+00,8.56166E-05,1.70E-04,1.14E-04,1.14E-04,1.25E-04,1.25E-04,0.00016407
72,0,0.000436106,6.6000,34.06,0.000103233,0.00E+00,8.18871E-05,1.23E-04,1.14E-04,1.14E-04,1.26E-04,1.26E-04,0.00024297
73,0,0.000442616,6.5500,34.06,7.6313E-05,0.00E+00,8.26891E-05,1.11E-04,1.14E-04,1.14E-04,1.23E-04,1.23E-04,0.00023019
74,0,0.000442616,6.4917,34.06,6.31335E-05,0.00E+00,8.02029E-05,1.08E-04,1.14E-04,1.14E-04,1.20E-04,1.20E-04,0.00023444
75,0.039960356,0.000442616,6.1667,34.06,5.91275E-05,0.00E+00,8.0644E-05,1.12E-04,1.14E-04,1.14E-04,1.19E-04,1.19E-04,0.00024647
76,0.150244984,0.000442616,6.1083,27.3165259,5.83263E-05,0.00E+00,8.13658E-05,1.25E-04,1.14E-04,1.14E-04,1.17E-04,1.17E-04,0.00024666
77,0.391129801,0.000436106,5.7083,7.617993944,5.88071E-05,1.60E-04,8.16064E-05,1.44E-04,1.14E-04,1.14E-04,1.18E-04,1.18E-04,0.00022238
78,0.365009755,0.000442616,5.6500,14.77,6.24124E-05,3.07E-04,8.17668E-05,1.93E-04,1.14E-04,1.14E-04,1.17E-04,1.17E-04,0.00016366
79,0.386776451,0.000839266,5.4167,34.06,7.55118E-05,3.38E-04,8.32506E-05,2.64E-04,1.14E-04,1.14E-04,1.27E-04,1.27E-04,6.80E-05
80,0.382423115,0.008677391,5.2750,34.06,0.000103433,1.97E-04,8.34511E-05,2.41E-04,1.14E-04,1.14E-04,1.31E-04,1.31E-04,5.11E-05
81,0.360656419,0.019928419,5.1667,34.06,0.000132636,1.06E-04,8.29699E-05,2.38E-04,1.14E-04,1.14E-04,1.34E-04,1.34E-04,5.21E-05
82,0.560910059,0.032760069,5.7583,34.06,0.000154549,1.08E-04,8.43734E-05,2.55E-04,1.14E-04,1.14E-04,1.33E-04,1.33E-04,5.15E-05
83,0.604443465,0.043504325,6.0750,34.06,0.000169972,1.09E-04,8.63384E-05,2.57E-04,1.14E-04,1.14E-04,1.35E-04,1.35E-04,4.37E-05
84,0.632014619,0.044763823,5.4333,27.3165259,0.000171173,1.10E-04,8.8544E-05,2.58E-04,1.14E-04,1.14E-04,1.35E-04,1.35E-04,3.59E-05
85,0.691510262,0.03914207,5.5500,34.06,0.00016877,1.10E-04,8.90653E-05,2.53E-04,1.14E-04,1.14E-04,1.34E-04,1.34E-04,4.70E-05
86,0.546398929,0.032861875,5.3500,34.06,0.000163442,1.11E-04,8.87445E-05,2.43E-04,1.14E-04,1.14E-04,1.34E-04,1.34E-04,6.39E-05
87,0.521730004,0.025986337,4.7000,45.87442511,0.000158354,1.11E-04,8.85841E-05,2.26E-04,1.14E-04,1.14E-04,1.34E-04,1.34E-04,7.46E-05
88,0.546398929,0.020353641,4.8500,29,0.000173056,1.10E-04,8.91856E-05,2.01E-04,1.14E-04,1.14E-04,1.35E-04,1.35E-04,5.88E-05
89,0.66103688,0.010049899,4.7250,50.29,0.000220446,1.10E-04,9.36769E-05,1.86E-04,1.14E-04,1.14E-04,1.35E-04,1.35E-04,5.44E-05
90,0.742299233,0.002492943,4.3667,50.3,0.000234748,1.38E-04,9.31155E-05,1.72E-04,1.14E-04,1.14E-04,1.33E-04,1.33E-04,6.18E-05
91,0.66539023,0.000891731,3.7917,50.3,0.000227857,1.78E-04,9.11506E-05,1.60E-04,1.14E-04,1.14E-04,1.30E-04,1.30E-04,6.18E-05
92,0.571067854,0.000794095,3.3333,50.3,0.000211553,1.49E-04,8.95866E-05,1.72E-04,1.14E-04,1.14E-04,1.26E-04,1.26E-04,6.09E-05
93,0.632014619,0.000715991,2.4250,50.3,0.000192966,1.06E-04,8.87044E-05,1.75E-04,1.14E-04,1.14E-04,1.24E-04,1.24E-04,8.52E-05
94,0.698765828,0.000722502,2.1667,50.3,0.000163762,1.04E-04,8.57369E-05,1.75E-04,1.14E-04,1.14E-04,1.23E-04,1.23E-04,0.00011807
95,0.723434766,0.000722502,2.1833,50.3,0.000119016,0.00E+00,8.32105E-05,1.50E-04,1.14E-04,1.14E-04,1.18E-04,1.18E-04,0.00016407
96,0.798892662,0.000709481,2.1167,64.29341667,8.75296E-05,0.00E+00,8.12856E-05,9.76E-05,1.14E-04,1.14E-04,1.15E-04,1.15E-04,0.00024297
97,0.942552874,0.000553261,1.8333,53.87277338,6.74198E-05,0.00E+00,8.27694E-05,8.83E-05,1.14E-04,1.14E-04,1.14E-04,1.14E-04,0.00023019
98,1,0.000423084,1.5167,53.87277338,5.86068E-05,0.00E+00,8.06841E-05,8.72E-05,1.14E-04,1.14E-04,1.12E-04,1.12E-04,0.00023444
99,1,0.000423084,1.3417,53.87277338,5.60029E-05,0.00E+00,8.09247E-05,9.14E-05,1.14E-04,1.14E-04,1.04E-04,1.04E-04,0.00024647
100,1,0.000423084,0.9417,53.87277338,5.71246E-05,0.00E+00,8.301E-05,1.04E-04,1.14E-04,1.14E-04,1.11E-04,1.11E-04,0.00024666
101,1,0.000423084,0.6250,53.87277338,6.30133E-05,1.65E-04,8.68196E-05,1.23E-04,1.14E-04,1.14E-04,1.10E-04,1.10E-04,0.00022238
102,1,0.000429595,0.1250,53.87277338,8.2402E-05,3.17E-04,0.000101096,1.66E-04,1.14E-04,1.14E-04,1.08E-04,1.08E-04,0.00016366
103,1,0.000668112,-0.1833,64.29341667,0.000113608,3.51E-04,0.000147092,2.39E-04,1.14E-04,1.14E-04,1.07E-04,1.07E-04,6.80E-05
104,1,0.007114031,0.4583,64.29341667,0.000137644,2.05E-04,0.000204678,2.20E-04,1.14E-04,1.14E-04,1.14E-04,1.14E-04,5.11E-05
105,1,0.022177035,1.6833,64.29341667,0.00015567,1.13E-04,0.000218513,2.20E-04,1.14E-04,1.14E-04,1.20E-04,1.20E-04,5.21E-05
106,1,0.042026565,2.3750,64.29341667,0.000158074,1.14E-04,0.000221601,2.37E-04,1.14E-04,1.14E-04,1.23E-04,1.23E-04,5.15E-05
107,1,0.055031733,2.4833,64.29341667,0.000156752,1.16E-04,0.000225571,2.38E-04,1.14E-04,1.14E-04,1.23E-04,1.23E-04,4.37E-05
108,1,0.059761079,2.2583,64.29341667,0.000158154,1.18E-04,0.000211776,2.39E-04,1.14E-04,1.14E-04,1.24E-04,1.24E-04,3.59E-05
109,1,0.052402329,1.7333,64.29341667,0.000145856,1.19E-04,0.000218192,2.36E-04,1.14E-04,1.14E-04,1.24E-04,1.24E-04,4.70E-05
110,1,0.037976999,0.8250,64.29341667,0.000140969,1.19E-04,0.000218152,2.26E-04,1.14E-04,1.14E-04,1.24E-04,1.24E-04,6.39E-05
111,1,0.025250873,-0.6417,64.29341667,0.000140969,1.19E-04,0.00020949,2.09E-04,1.14E-04,1.14E-04,1.24E-04,1.24E-04,7.46E-05
112,1,0.018628751,-1.6667,64.29341667,0.000164443,1.19E-04,0.000180817,1.84E-04,1.14E-04,1.14E-04,1.24E-04,1.24E-04,5.88E-05
113,1,0.009190709,-2.1083,64.29341667,0.000215239,1.18E-04,0.000141959,1.66E-04,1.14E-04,1.14E-04,1.24E-04,1.24E-04,5.44E-05
114,0.986086279,0.00244738,-2.6417,64.29341667,0.000234748,1.47E-04,0.000125397,1.49E-04,1.14E-04,1.14E-04,1.24E-04,1.24E-04,6.18E-05
115,0.885959459,0.000709481,-3.3167,67.07,0.000241437,1.87E-04,0.00012263,1.39E-04,1.14E-04,1.14E-04,1.24E-04,1.24E-04,6.18E-05
116,0.923688407,0.000475157,-3.9417,64.29341667,0.000222369,1.57E-04,0.000116374,1.50E-04,1.14E-04,1.14E-04,1.24E-04,1.24E-04,6.09E-05
117,0.949808453,0.000305928,-3.9833,64.29341667,0.000194768,1.12E-04,0.000106189,1.50E-04,1.14E-04,1.14E-04,1.22E-04,1.22E-04,8.52E-05
118,0.769870387,0.000266865,-4.2250,64.29341667,0.000166246,1.09E-04,9.25942E-05,1.45E-04,1.14E-04,1.14E-04,1.21E-04,1.21E-04,0.00011807
119,0.78293041,0.000201782,-4.2917,64.29341667,0.000125546,0.00E+00,8.68597E-05,1.21E-04,1.14E-04,1.14E-04,1.20E-04,1.20E-04,0.00016407
120,0.780028181,0.000201782,-4.6083,64.29341667,8.55266E-05,0.00E+00,8.11653E-05,5.84E-05,1.14E-04,1.14E-04,1.15E-04,1.15E-04,0.00024297
121,0.703119178,0.000201782,-4.8083,64.29341667,6.57373E-05,0.00E+00,8.20876E-05,4.42E-05,1.14E-04,1.14E-04,1.17E-04,1.17E-04,0.00023019
122,0.64362352,0.000201782,-5.0917,64.29341667,5.94079E-05,0.00E+00,8.07643E-05,5.76E-05,1.14E-04,1.14E-04,1.14E-04,1.14E-04,0.00023444
123,0.515925546,0.000201782,-5.3000,65.89147287,5.73249E-05,0.00E+00,8.09247E-05,6.19E-05,1.14E-04,1.14E-04,1.12E-04,1.12E-04,0.00024647
124,0.365009755,0.000201782,-5.3750,64.29341667,5.78056E-05,0.00E+00,8.17668E-05,7.39E-05,1.14E-04,1.14E-04,1.13E-04,1.13E-04,0.00024666
125,0.333085265,0.000201782,-5.3917,64.29341667,6.35341E-05,1.84E-04,8.56567E-05,7.78E-05,1.14E-04,1.14E-04,1.05E-04,1.05E-04,0.00022238
126,0.251822912,0.000201782,-5.6250,67.62917933,8.21216E-05,3.53E-04,0.000100133,7.78E-05,1.14E-04,1.14E-04,1.05E-04,1.05E-04,0.00016366
127,0.341791938,0.001219401,-5.3917,68.05,0.000111525,3.96E-04,0.000151142,5.31E-05,1.14E-04,1.14E-04,1.12E-04,1.12E-04,6.80E-05
128,0.259078477,0.017106202,-4.5417,68.06,0.000129432,2.36E-04,0.000212217,4.82E-05,1.14E-04,1.14E-04,1.17E-04,1.17E-04,5.11E-05
129,0.084944883,0.048722169,-3.2417,68.05,0.000141049,1.35E-04,0.000226974,1.15E-04,1.14E-04,1.14E-04,1.19E-04,1.19E-04,5.21E-05
130,0.053020379,0.072668932,-2.2000,67.85,0.000140849,1.39E-04,0.00023311,2.14E-04,1.14E-04,1.14E-04,1.24E-04,1.24E-04,5.15E-05
131,0.01819366,0.090688393,-1.3833,67.85,0.000138445,1.43E-04,0.000236077,2.18E-04,1.14E-04,1.14E-04,1.26E-04,1.26E-04,4.37E-05
132,0,0.090391719,-0.9917,67.85,0.000138565,1.47E-04,0.000220638,2.15E-04,1.14E-04,1.14E-04,1.26E-04,1.26E-04,3.59E-05
133,0,0.056947,-0.9333,67.85,0.000136362,1.49E-04,0.000225851,2.12E-04,1.14E-04,1.14E-04,1.27E-04,1.27E-04,4.70E-05
134,0,0.03957568,-1.3833,68.01,0.000132837,1.51E-04,0.000225611,2.02E-04,1.14E-04,1.14E-04,1.25E-04,1.25E-04,6.39E-05
135,0,0.017238303,-2.1083,68.34,0.000136843,1.51E-04,0.000216067,1.84E-04,1.14E-04,1.14E-04,1.26E-04,1.26E-04,7.46E-05
136,0,0.010329785,-2.2417,68.34,0.000160077,1.50E-04,0.000187635,1.44E-04,1.14E-04,1.14E-04,1.26E-04,1.26E-04,5.88E-05
137,0,0.003866342,-2.2500,68.34,0.000208348,1.48E-04,0.000147212,8.92E-05,1.14E-04,1.14E-04,1.27E-04,1.27E-04,5.44E-05
138,0,0.000592313,-1.9917,68.34,0.000228658,1.78E-04,0.000129006,8.41E-05,1.14E-04,1.14E-04,1.27E-04,1.27E-04,6.18E-05
139,0,0.000266865,-1.8917,68.34,0.000232664,2.21E-04,0.00012656,7.47E-05,1.14E-04,1.14E-04,1.26E-04,1.26E-04,6.18E-05
140,0,0.000240834,-1.5083,68.3,0.000219044,1.85E-04,0.000122109,6.77E-05,1.14E-04,1.14E-04,1.25E-04,1.25E-04,6.09E-05
141,0,0.000208293,-1.3250,68.02,0.000196771,1.32E-04,0.00011052,7.93E-05,1.14E-04,1.14E-04,1.25E-04,1.25E-04,8.52E-05
142,0,0.000208293,-1.3083,68.02,0.000164363,1.26E-04,9.36368E-05,1.14E-04,1.14E-04,1.14E-04,1.25E-04,1.25E-04,0.00011807
143,0,0.000208293,-1.3500,68,0.000122742,0.00E+00,8.7782E-05,9.70E-05,1.14E-04,1.14E-04,1.21E-04,1.21E-04,0.00016407
144,0,0.000208293,-1.5417,67.07,8.7129E-05,0.00E+00,8.24485E-05,1.02E-04,1.14E-04,1.14E-04,1.12E-04,1.12E-04,0.00024297
145,0,0.000208293,-1.8083,66.73,6.60578E-05,0.00E+00,8.23282E-05,9.00E-05,1.14E-04,1.14E-04,1.15E-04,1.15E-04,0.00023019
146,0,0.000208293,-1.7417,66.73,6.0129E-05,0.00E+00,8.07242E-05,9.56E-05,1.14E-04,1.14E-04,1.15E-04,1.15E-04,0.00023444
147,0.019644781,0.000208293,-1.5833,66.73,5.75252E-05,0.00E+00,8.02029E-05,8.64E-05,1.14E-04,1.14E-04,1.16E-04,1.16E-04,0.00024647
148,0.173462787,0.000208293,-1.5083,66.73,5.75652E-05,0.00E+00,8.1847E-05,9.39E-05,1.14E-04,1.14E-04,1.17E-04,1.17E-04,0.00024666
149,0.237311781,0.000208293,-1.3167,67.25,6.15711E-05,1.90E-04,8.55364E-05,1.05E-04,1.14E-04,1.14E-04,1.13E-04,1.13E-04,0.00022238
150,0.235860674,0.000208293,-1.1500,69.81,7.70741E-05,3.67E-04,9.98927E-05,1.17E-04,1.14E-04,1.14E-04,1.16E-04,1.16E-04,0.00016366
151,0.205387291,0.001472377,-1.0083,69.86,0.000107479,4.13E-04,0.000147774,5.23E-05,1.14E-04,1.14E-04,1.29E-04,1.29E-04,6.80E-05
152,0.238762889,0.010789723,-0.8000,69.86,0.000135681,2.48E-04,0.000205961,7.31E-05,1.14E-04,1.14E-04,1.34E-04,1.34E-04,5.11E-05
153,0.25762737,0.02724327,-0.5417,69.86,0.000142491,1.44E-04,0.000220197,1.21E-04,1.14E-04,1.14E-04,1.36E-04,1.36E-04,5.21E-05
154,0.39403203,0.039072318,-0.2167,69.84,0.000145856,1.49E-04,0.000225931,1.92E-04,1.14E-04,1.14E-04,1.37E-04,1.37E-04,5.15E-05
155,0.555105616,0.046634656,0.0083,67.62917933,0.000143092,1.53E-04,0.000229942,1.96E-04,1.14E-04,1.14E-04,1.37E-04,1.37E-04,4.37E-05
156,0.572518975,0.047772282,0.2167,67.28,0.000146897,1.58E-04,0.000216427,2.10E-04,1.14E-04,1.14E-04,1.37E-04,1.37E-04,3.59E-05
157,0.840974946,0.037411821,0.4417,64.29341667,0.000143212,1.61E-04,0.000223485,2.08E-04,1.14E-04,1.14E-04,1.38E-04,1.38E-04,4.70E-05
158,1,0.027319104,0.7167,64.29341667,0.000146577,1.63E-04,0.000223205,2.06E-04,1.14E-04,1.14E-04,1.37E-04,1.37E-04,6.39E-05
159,1,0.018959404,0.8667,64.29341667,0.000146978,1.63E-04,0.000215064,1.96E-04,1.14E-04,1.14E-04,1.35E-04,1.35E-04,7.46E-05
160,1,0.014280741,1.2083,64.29341667,0.000172696,1.61E-04,0.000186712,1.84E-04,1.14E-04,1.14E-04,1.35E-04,1.35E-04,5.88E-05
161,1,0.00695161,1.5417,64.29341667,0.000221808,1.59E-04,0.000147252,1.74E-04,1.14E-04,1.14E-04,1.35E-04,1.35E-04,5.44E-05
162,1,0.001972223,1.5750,64.29341667,0.000241437,1.89E-04,0.000128766,1.71E-04,1.14E-04,1.14E-04,1.34E-04,1.34E-04,6.18E-05
163,1,0.000462136,1.7000,64.29341667,0.000239434,2.33E-04,0.000125197,1.60E-04,1.14E-04,1.14E-04,1.29E-04,1.29E-04,6.18E-05
